v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,LazyCompile,18,119062,0x146ef66f367a,108,"validChunk _stream_writable.js:245:20",0x1ffe55ae7ea0,~
code-creation,LazyCompile,18,119179,0x146ef66f3a0a,218,"writeOrBuffer _stream_writable.js:349:23",0x1ffe55ae7ff0,~
code-creation,LazyCompile,18,119220,0x146ef66f3e42,48,"decodeChunk _stream_writable.js:327:21",0x1ffe55ae7f48,~
code-creation,LazyCompile,18,119277,0x146ef66f404a,80,"doWrite _stream_writable.js:389:17",0x1ffe55ae8098,~
code-creation,LazyCompile,18,119308,0x146ef66f42aa,29,"Socket._write net.js:782:35",0x1d1eeaac3570,~
code-creation,LazyCompile,18,119463,0x146ef66f461a,509,"Socket._writeGeneric net.js:711:42",0x1d1eeaac3420,~
code-creation,LazyCompile,18,119503,0x146ef66f4e52,42,"_unrefTimer net.js:268:52",0x1d1eeaac2508,~
code-creation,LazyCompile,18,119530,0x146ef66f4fc2,15,"exports._unrefActive timers.js:157:32",0x1ffe55ab2220,~
code-creation,LazyCompile,18,119626,0x146ef66f5212,273,"insert timers.js:167:16",0x1ffe55ab1308,~
code-creation,LazyCompile,18,119734,0x146ef66f579a,177,"createWriteReq net.js:786:24",0x1d1eeaac19e0,~
code-creation,LazyCompile,18,119858,0x146ef66f5b62,157,"onwrite _stream_writable.js:432:17",0x1ffe55ae8290,~
code-creation,LazyCompile,18,119907,0x146ef66f5e52,35,"onwriteStateUpdate _stream_writable.js:425:28",0x1ffe55ae81e8,~
code-creation,LazyCompile,18,119942,0x146ef66f603a,39,"needFinish _stream_writable.js:577:20",0x1ffe55ae8530,~
code-creation,LazyCompile,18,120073,0x146ef66f630a,406,"nextTick internal/process/next_tick.js:245:20",0x1ffe55a94860,~
tick,0xe3623b,120106,0,0x1f,0,0xe37330,0x146ef66f632c,0x146ef66f5be1,0x146ef66f4812,0x146ef66f42c0,0x146ef66f408e,0x146ef66f3adc,0x146ef66f2f3a,0x146ef66f2c13,0x146ef66ee7c8,0x146ef66ee348,0x146ef66ede8f,0x146ef66edd20,0x146ef66edb50,0x146ef66ebecf,0x146ef66eb2ed,0x1d1eeaaf8124,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Stub,4,120314,0x232f04078e0,212,"StoreFastElementStub"
code-creation,LazyCompile,18,120363,0x146ef66f69e2,40,"getDefaultTriggerAsyncId internal/async_hooks.js:267:34",0x1ffe55a96728,~
code-creation,LazyCompile,18,120412,0x146ef66f6ba2,58,"TickObject internal/process/next_tick.js:234:16",0x1ffe55a949b0,~
code-creation,LazyCompile,18,120480,0x146ef66f6e4a,65,"push internal/process/next_tick.js:20:7",0x1ffe55a93ba8,~
code-creation,LazyCompile,18,120565,0x146ef66f70ba,81," /home/fd/github/fd/node_modules/winston/lib/winston/logger.js:234:46",0x146ef66ee200,~
code-creation,LazyCompile,18,120612,0x146ef66f72ba,52," /home/fd/github/fd/node_modules/async/lib/async.js:37:24",0x146ef66edfd0,~
code-creation,LazyCompile,18,120653,0x146ef66f7452,54,"done /home/fd/github/fd/node_modules/async/lib/async.js:159:22",0x146ef66ed958,~
code-creation,LazyCompile,18,120696,0x146ef66f75fa,82,"finish /home/fd/github/fd/node_modules/winston/lib/winston/logger.js:186:18",0x146ef66eb6a8,~
tick,0xf38600,121169,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,121271,0x146ef66f8c12,8," /home/fd/github/fd/node_modules/yargs/index.js:1:1",0x146ef66f8990,~
code-creation,Script,18,121278,0x146ef66f8e2a,82," /home/fd/github/fd/node_modules/yargs/index.js:1:11",0x146ef66f8b18,~
tick,0xf7c764,122224,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,122939,0x146ef66fab12,8," /home/fd/github/fd/node_modules/yargs/yargs.js:1:1",0x146ef66fa7f8,~
code-creation,Script,18,122947,0x146ef66fad62,211," /home/fd/github/fd/node_modules/yargs/yargs.js:1:11",0x146ef66faa18,~
code-creation,Script,18,123282,0x146ef66fb4d2,8," /home/fd/github/fd/node_modules/yargs/lib/assign.js:1:1",0x146ef66fb290,~
tick,0xe4e7f0,123289,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fada1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,123300,0x146ef66fb61a,11," /home/fd/github/fd/node_modules/yargs/lib/assign.js:1:11",0x146ef66fb3d8,~
code-creation,Script,18,124039,0x146ef66fc14a,8," /home/fd/github/fd/node_modules/yargs/lib/command.js:1:1",0x146ef66fbec8,~
code-creation,Script,18,124072,0x146ef66fc2b2,76," /home/fd/github/fd/node_modules/yargs/lib/command.js:1:11",0x146ef66fc050,~
tick,0xa48005,124348,1,0x902b70,3,0xad7cd0,0x1d1eeaaf93fe,0x1d1eeaaf903f,0x1d1eeaaee33c,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fc2ee,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fadaf,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,124663,0x146ef66fce02,8," /home/fd/github/fd/node_modules/yargs/node_modules/camelcase/index.js:1:1",0x146ef66fcbb0,~
code-creation,Script,18,124673,0x146ef66fcffa,21," /home/fd/github/fd/node_modules/yargs/node_modules/camelcase/index.js:1:11",0x146ef66fcd08,~
code-creation,Script,18,125076,0x146ef66fd7e2,8," /home/fd/github/fd/node_modules/yargs/lib/completion.js:1:1",0x146ef66fd570,~
code-creation,Script,18,125082,0x146ef66fd93a,45," /home/fd/github/fd/node_modules/yargs/lib/completion.js:1:11",0x146ef66fd6e8,~
tick,0x232f037e786,125408,0,0x3251c90,0,0x1d1eeaaf6b20,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fadcb,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xe44da0,126466,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fadcb,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,126519,0x146ef66febf2,8," /home/fd/github/fd/node_modules/yargs/node_modules/yargs-parser/index.js:1:1",0x146ef66fe918,~
code-creation,Script,18,126533,0x146ef66ff0d2,111," /home/fd/github/fd/node_modules/yargs/node_modules/yargs-parser/index.js:1:11",0x146ef66feaf8,~
code-creation,Script,18,127031,0x146ef66ffb2a,8," /home/fd/github/fd/node_modules/yargs/node_modules/yargs-parser/lib/tokenize-arg-string.js:1:1",0x146ef66ff8e8,~
code-creation,Script,18,127038,0x146ef66ffc72,11," /home/fd/github/fd/node_modules/yargs/node_modules/yargs-parser/lib/tokenize-arg-string.js:1:11",0x146ef66ffa30,~
tick,0xf55c10,127527,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fade7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,128125,0x1bca0d188e82,8," /home/fd/github/fd/node_modules/yargs/lib/usage.js:1:1",0x1bca0d188c00,~
code-creation,Script,18,128135,0x1bca0d188fe2,70," /home/fd/github/fd/node_modules/yargs/lib/usage.js:1:11",0x1bca0d188d88,~
tick,0xf3e524,128586,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d188ffc,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fade7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,128618,0x1bca0d189a32,8," /home/fd/github/fd/node_modules/string-width/index.js:1:1",0x1bca0d1897c0,~
code-creation,Script,18,128626,0x1bca0d189b92,45," /home/fd/github/fd/node_modules/string-width/index.js:1:11",0x1bca0d189938,~
code-creation,Script,18,129049,0x1bca0d18a472,8," /home/fd/github/fd/node_modules/strip-ansi/index.js:1:1",0x1bca0d18a220,~
code-creation,Script,18,129060,0x1bca0d18a5c2,30," /home/fd/github/fd/node_modules/strip-ansi/index.js:1:11",0x1bca0d18a378,~
code-creation,Script,18,129447,0x1bca0d18af52,8," /home/fd/github/fd/node_modules/ansi-regex/index.js:1:1",0x1bca0d18ad10,~
code-creation,Script,18,129457,0x1bca0d18b09a,11," /home/fd/github/fd/node_modules/ansi-regex/index.js:1:11",0x1bca0d18ae58,~
code-creation,LazyCompile,18,129501,0x1bca0d18b332,6,"module.exports /home/fd/github/fd/node_modules/ansi-regex/index.js:2:27",0x1bca0d18af98,~
tick,0xa59370,129647,1,0x8f7780,3,0xad7cd0,0x1d1eeaaeeca2,0x1d1eeaafa557,0x1d1eeaafa74e,0x1d1eeaaee2fd,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d189ba5,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d188ffc,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fade7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,129916,0x1bca0d18b9aa,8," /home/fd/github/fd/node_modules/code-point-at/index.js:1:1",0x1bca0d18b768,~
code-creation,Script,18,129922,0x1bca0d18baf2,11," /home/fd/github/fd/node_modules/code-point-at/index.js:1:11",0x1bca0d18b8b0,~
code-creation,Script,18,130331,0x1bca0d18c37a,8," /home/fd/github/fd/node_modules/is-fullwidth-code-point/index.js:1:1",0x1bca0d18c128,~
code-creation,Script,18,130338,0x1bca0d18c4ca,25," /home/fd/github/fd/node_modules/is-fullwidth-code-point/index.js:1:11",0x1bca0d18c280,~
tick,0xd8d029,130717,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d18c4d3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d189baf,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d188ffc,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fade7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,130734,0x1bca0d18cc7a,8," /home/fd/github/fd/node_modules/number-is-nan/index.js:1:1",0x1bca0d18ca38,~
code-creation,Script,18,130749,0x1bca0d18cdd2,25," /home/fd/github/fd/node_modules/number-is-nan/index.js:1:11",0x1bca0d18cb80,~
code-creation,Script,18,131181,0x1bca0d18d3e2,8," /home/fd/github/fd/node_modules/yargs/lib/obj-filter.js:1:1",0x1bca0d18d1a0,~
code-creation,Script,18,131191,0x1bca0d18d52a,11," /home/fd/github/fd/node_modules/yargs/lib/obj-filter.js:1:11",0x1bca0d18d2e8,~
code-creation,Script,18,131677,0x1bca0d18de9a,8," /home/fd/github/fd/node_modules/set-blocking/index.js:1:1",0x1bca0d18dc58,~
code-creation,Script,18,131713,0x1bca0d18dfe2,11," /home/fd/github/fd/node_modules/set-blocking/index.js:1:11",0x1bca0d18dda0,~
tick,0x232f033d1de,131775,0,0x12e5aad822d1,0,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d189018,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fade7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,132635,0x1bca0d18ed6a,8," /home/fd/github/fd/node_modules/yargs/lib/validation.js:1:1",0x1bca0d18eb08,~
code-creation,Script,18,132643,0x1bca0d18eeba,36," /home/fd/github/fd/node_modules/yargs/lib/validation.js:1:11",0x1bca0d18ec70,~
tick,0xef0e56,132839,0,0x326c840,0,0xafb100,0x1d1eeaaf941c,0x1d1eeaaf903f,0x1d1eeaaee2c5,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fae03,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,133436,0x1bca0d18fa0a,8," /home/fd/github/fd/node_modules/y18n/index.js:1:1",0x1bca0d18f788,~
code-creation,Script,18,133455,0x1bca0d190352,231," /home/fd/github/fd/node_modules/y18n/index.js:1:11",0x1bca0d18f910,~
tick,0xdd27c0,133929,0,0x0,1
tick,0xeef10d,134983,0,0x7ffc91e845f0,0,0x1003720,0x1d1eeaaeeff4,0x1d1eeaafa589,0x1d1eeaaf9061,0x1d1eeaaee2c5,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66fae1f,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x146ef66f8e4a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,135137,0x1bca0d190fc2,35,"Argv /home/fd/github/fd/node_modules/yargs/index.js:10:15",0x146ef66f8c58,~
tick,0x7f8a57de5786,136052,0,0x7d,6,0xfdc300,0x1bca0d190fd3,0x146ef66f8e70,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,136746,0x1bca0d194ca2,1485,"Yargs /home/fd/github/fd/node_modules/yargs/yargs.js:13:16",0x146ef66fab58,~
code-creation,LazyCompile,18,136852,0x1bca0d1965f2,84,"module.exports /home/fd/github/fd/node_modules/y18n/index.js:160:27",0x1bca0d190188,~
code-creation,LazyCompile,18,136908,0x1bca0d19684a,95,"Y18N /home/fd/github/fd/node_modules/y18n/index.js:5:15",0x1bca0d18fa50,~
tick,0xe65718,137104,0,0x32e6bc0,7,0xfdc300,0x232f02ddc4d,0x1bca0d194d81,0x1bca0d190fd3,0x146ef66f8e70,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,137117,0x1bca0d196fba,86," /home/fd/github/fd/node_modules/yargs/yargs.js:34:19",0x1bca0d1918f8,~
code-creation,RegExp,6,137203,0x232f0407a20,1303,"\\b(node|iojs)(\\.exe)?$"
code-creation,LazyCompile,18,137244,0x1bca0d1972a2,20,"rebase /home/fd/github/fd/node_modules/yargs/yargs.js:1035:17",0x146ef66fac00,~
code-creation,LazyCompile,18,137430,0x1bca0d19749a,612,"relative path.js:1250:30",0x1ffe55ad9d00,~
code-creation,RegExp,6,137509,0x232f0407fa0,1183,"^(\\/|([a-zA-Z]:)?\\\\)"
code-creation,LazyCompile,18,137924,0x1bca0d19859a,550,"Yargs.self.resetOptions.self.reset /home/fd/github/fd/node_modules/yargs/yargs.js:60:45",0x1bca0d191a48,~
code-creation,LazyCompile,18,137992,0x1bca0d198eca,48," /home/fd/github/fd/node_modules/yargs/yargs.js:104:35",0x1bca0d198310,~
code-creation,LazyCompile,18,138075,0x1bca0d1992f2,43," /home/fd/github/fd/node_modules/yargs/yargs.js:110:36",0x1bca0d1983b8,~
code-creation,LazyCompile,18,138162,0x1bca0d199622,74,"module.exports /home/fd/github/fd/node_modules/yargs/lib/obj-filter.js:1:89",0x1bca0d18d428,~
tick,0xe650d0,138167,0,0x3213700,7,0xfdc300,0x1bca0d199312,0x232f02d8abe,0x1bca0d19868b,0x1bca0d194e61,0x1bca0d190fd3,0x146ef66f8e70,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,138981,0x1bca0d19afba,365,"module.exports /home/fd/github/fd/node_modules/yargs/lib/usage.js:7:27",0x1bca0d188ec8,~
tick,0xf7bfa5,139222,0,0x7ffc91e80880,6,0xfdc300,0x1bca0d198721,0x1bca0d194e61,0x1bca0d190fd3,0x146ef66f8e70,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1d1eeaaf8130,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
